Fund Ticker,Security Identifier,Holding Ticker,Shares/Par Value,MarketValue,Weight,Name,Class of Shares,Sector,Date
QQQ,67066G104,NVDA ,"204,259,829","36,397,058,929.51",9.507,NVIDIA Corp,Common Stock,Information Technology,09/26/2025
QQQ,594918104,MSFT ,"62,481,394","31,956,733,775.24",8.347,Microsoft Corp,Common Stock,Information Technology,09/26/2025
QQQ,037833100,AAPL ,"124,744,718","31,867,285,660.28",8.324,Apple Inc,Common Stock,Information Technology,09/26/2025
QQQ,11135F101,AVGO ,"65,389,233","21,874,660,115.49",5.714,Broadcom Inc,Common Stock,Information Technology,09/26/2025
QQQ,023135106,AMZN ,"89,646,633","19,702,537,000.74",5.146,Amazon.com Inc,Common Stock,Consumer Discretionary,09/26/2025
QQQ,30303M102,META ,"18,231,760","13,559,871,500.00",3.542,Meta Platforms Inc,Common Stock,Communication Services,09/26/2025
QQQ,88160R101,TSLA ,"30,636,854","13,492,470,501.60",3.524,Tesla Inc,Common Stock,Consumer Discretionary,09/26/2025
QQQ,02079K305,GOOGL ,"48,896,264","12,054,884,926.56",3.149,Alphabet Inc,Common Stock,Communication Services,09/26/2025
QQQ,02079K107,GOOG ,"45,643,304","11,282,111,882.72",2.947,Alphabet Inc,Common Stock,Communication Services,09/26/2025
QQQ,64110L106,NFLX ,"8,787,622","10,638,383,069.42",2.779,Netflix Inc,Common Stock,Communication Services,09/26/2025
QQQ,22160K105,COST ,"9,171,272","8,400,426,588.40",2.194,Costco Wholesale Corp,Common Stock,Consumer Staples,09/26/2025
QQQ,69608A108,PLTR ,"47,032,486","8,351,558,539.02",2.181,Palantir Technologies Inc,Common Stock,Information Technology,09/26/2025
QQQ,872590104,TMUS ,"23,274,036","5,526,885,328.92",1.444,T-Mobile US Inc,Common Stock,Communication Services,09/26/2025
QQQ,17275R102,CSCO ,"81,894,053","5,504,918,242.66",1.438,Cisco Systems Inc,Common Stock,Information Technology,09/26/2025
QQQ,007903107,AMD ,"33,560,970","5,351,632,276.20",1.398,Advanced Micro Devices Inc,Common Stock,Information Technology,09/26/2025
QQQ,G54950103,LIN ,"9,697,225","4,600,460,512.25",1.202,Linde PLC,Common Stock,Materials,09/26/2025
QQQ,03831W108,APP ,"6,362,028","4,261,668,076.08",1.113,AppLovin Corp,Common Stock,Information Technology,09/26/2025
QQQ,461202103,INTU ,"5,768,755","4,028,090,866.30",1.052,Intuit Inc,Common Stock,Information Technology,09/26/2025
QQQ,713448108,PEP ,"28,312,988","3,976,276,034.72",1.039,PepsiCo Inc,Common Stock,Consumer Staples,09/26/2025
QQQ,747525103,QCOM ,"22,314,048","3,775,536,921.60",0.986,QUALCOMM Inc,Common Stock,Information Technology,09/26/2025
QQQ,09857L108,BKNG ,"670,215","3,718,352,820.00",0.971,Booking Holdings Inc,Common Stock,Consumer Discretionary,09/26/2025
QQQ,595112103,MU ,"23,143,895","3,639,840,366.65",0.951,Micron Technology Inc,Common Stock,Information Technology,09/26/2025
QQQ,82509L107,SHOP ,"25,238,649","3,539,720,522.25",0.925,Shopify Inc,Common Stock,Information Technology,09/26/2025
QQQ,882508104,TXN ,"18,801,219","3,469,764,966.45",0.906,Texas Instruments Inc,Common Stock,Information Technology,09/26/2025
QQQ,038222105,AMAT ,"16,474,831","3,359,547,537.52",0.878,Applied Materials Inc,Common Stock,Information Technology,09/26/2025
